"Month","Year","Import Country","Import Values","Commodity"
"October","2019","Mexico",478.815,"Fruits, fresh or frozen"
"October","2019","Chile",68.533,"Fruits, fresh or frozen"
"October","2019","Peru",130.415,"Fruits, fresh or frozen"
"October","2019","Guatemala",95.22,"Fruits, fresh or frozen"
"October","2019","Costa Rica",73.822,"Fruits, fresh or frozen"
"October","2019","Canada",44.783,"Fruits, fresh or frozen"
"October","2019","Ecuador",31.063,"Fruits, fresh or frozen"
"October","2019","Honduras",19.317,"Fruits, fresh or frozen"
"October","2019","Colombia",16.29,"Fruits, fresh or frozen"
"October","2019","Argentina",12.848,"Fruits, fresh or frozen"
"October","2019","World",1052.61,"Fruits, fresh or frozen"
"November","2019","Mexico",527.524,"Fruits, fresh or frozen"
"November","2019","Chile",24.332,"Fruits, fresh or frozen"
"November","2019","Peru",137.694,"Fruits, fresh or frozen"
"November","2019","Guatemala",95.883,"Fruits, fresh or frozen"
"November","2019","Costa Rica",81.334,"Fruits, fresh or frozen"
"November","2019","Canada",25.17,"Fruits, fresh or frozen"
"November","2019","Ecuador",41.706,"Fruits, fresh or frozen"
"November","2019","Honduras",19.739,"Fruits, fresh or frozen"
"November","2019","Colombia",15.82,"Fruits, fresh or frozen"
"November","2019","Argentina",17.111,"Fruits, fresh or frozen"
"November","2019","World",1045.351,"Fruits, fresh or frozen"
"December","2019","Mexico",595.495,"Fruits, fresh or frozen"
"December","2019","Chile",106.728,"Fruits, fresh or frozen"
"December","2019","Peru",195.159,"Fruits, fresh or frozen"
"December","2019","Guatemala",116.965,"Fruits, fresh or frozen"
"December","2019","Costa Rica",79.762,"Fruits, fresh or frozen"
"December","2019","Ecuador",57.522,"Fruits, fresh or frozen"
"December","2019","Canada",17.428,"Fruits, fresh or frozen"
"December","2019","Honduras",22.849,"Fruits, fresh or frozen"
"December","2019","Colombia",17.418,"Fruits, fresh or frozen"
"December","2019","Argentina",11.712,"Fruits, fresh or frozen"
"December","2019","World",1281.648,"Fruits, fresh or frozen"
"January","2020","Mexico",741.922,"Fruits, fresh or frozen"
"January","2020","Peru",293.89,"Fruits, fresh or frozen"
"January","2020","Guatemala",100.705,"Fruits, fresh or frozen"
"January","2020","Chile",187.955,"Fruits, fresh or frozen"
"January","2020","Costa Rica",69.59,"Fruits, fresh or frozen"
"January","2020","Ecuador",54.708,"Fruits, fresh or frozen"
"January","2020","Honduras",48.316,"Fruits, fresh or frozen"
"January","2020","Canada",20.624,"Fruits, fresh or frozen"
"January","2020","Colombia",16.585,"Fruits, fresh or frozen"
"January","2020","Brazil",3.704,"Fruits, fresh or frozen"
"January","2020","World",1596.448,"Fruits, fresh or frozen"
"February","2020","Mexico",693.114,"Fruits, fresh or frozen"
"February","2020","Peru",165.304,"Fruits, fresh or frozen"
"February","2020","Chile",318.733,"Fruits, fresh or frozen"
"February","2020","Guatemala",105.182,"Fruits, fresh or frozen"
"February","2020","Costa Rica",73.538,"Fruits, fresh or frozen"
"February","2020","Ecuador",39.276,"Fruits, fresh or frozen"
"February","2020","Honduras",42.815,"Fruits, fresh or frozen"
"February","2020","Canada",18.985,"Fruits, fresh or frozen"
"February","2020","Colombia",16.401,"Fruits, fresh or frozen"
"February","2020","Argentina",9.096,"Fruits, fresh or frozen"
"February","2020","World",1527.826,"Fruits, fresh or frozen"
"March","2020","Mexico",806.117,"Fruits, fresh or frozen"
"March","2020","Chile",345.041,"Fruits, fresh or frozen"
"March","2020","Peru",67.607,"Fruits, fresh or frozen"
"March","2020","Guatemala",147.803,"Fruits, fresh or frozen"
"March","2020","Costa Rica",92.645,"Fruits, fresh or frozen"
"March","2020","Ecuador",37.905,"Fruits, fresh or frozen"
"March","2020","Honduras",43.275,"Fruits, fresh or frozen"
"March","2020","Canada",19.684,"Fruits, fresh or frozen"
"March","2020","Colombia",18.92,"Fruits, fresh or frozen"
"March","2020","Argentina",14.789,"Fruits, fresh or frozen"
"March","2020","World",1654.287,"Fruits, fresh or frozen"
"April","2020","Mexico",706.538,"Fruits, fresh or frozen"
"April","2020","Chile",167.572,"Fruits, fresh or frozen"
"April","2020","Peru",22.562,"Fruits, fresh or frozen"
"April","2020","Guatemala",104.349,"Fruits, fresh or frozen"
"April","2020","Costa Rica",81.354,"Fruits, fresh or frozen"
"April","2020","Ecuador",38.167,"Fruits, fresh or frozen"
"April","2020","Honduras",50.732,"Fruits, fresh or frozen"
"April","2020","Canada",20.133,"Fruits, fresh or frozen"
"April","2020","Colombia",20.46,"Fruits, fresh or frozen"
"April","2020","Argentina",14.766,"Fruits, fresh or frozen"
"April","2020","World",1277.487,"Fruits, fresh or frozen"
"May","2020","Mexico",783.205,"Fruits, fresh or frozen"
"May","2020","Chile",72.483,"Fruits, fresh or frozen"
"May","2020","Peru",32.797,"Fruits, fresh or frozen"
"May","2020","Guatemala",86.8,"Fruits, fresh or frozen"
"May","2020","Costa Rica",90.328,"Fruits, fresh or frozen"
"May","2020","Ecuador",32.829,"Fruits, fresh or frozen"
"May","2020","Honduras",29.207,"Fruits, fresh or frozen"
"May","2020","Canada",23.086,"Fruits, fresh or frozen"
"May","2020","Colombia",16.885,"Fruits, fresh or frozen"
"May","2020","Argentina",13.84,"Fruits, fresh or frozen"
"May","2020","World",1241.756,"Fruits, fresh or frozen"
"June","2020","Mexico",763.189,"Fruits, fresh or frozen"
"June","2020","Chile",112.408,"Fruits, fresh or frozen"
"June","2020","Peru",79.906,"Fruits, fresh or frozen"
"June","2020","Guatemala",88.706,"Fruits, fresh or frozen"
"June","2020","Costa Rica",95.969,"Fruits, fresh or frozen"
"June","2020","Ecuador",37.261,"Fruits, fresh or frozen"
"June","2020","Honduras",23.327,"Fruits, fresh or frozen"
"June","2020","Canada",17.738,"Fruits, fresh or frozen"
"June","2020","Colombia",17.875,"Fruits, fresh or frozen"
"June","2020","Argentina",20.026,"Fruits, fresh or frozen"
"June","2020","World",1346.832,"Fruits, fresh or frozen"
"July","2020","Mexico",346.891,"Fruits, fresh or frozen"
"July","2020","Chile",93.505,"Fruits, fresh or frozen"
"July","2020","Peru",106.988,"Fruits, fresh or frozen"
"July","2020","Guatemala",89.544,"Fruits, fresh or frozen"
"July","2020","Costa Rica",74.904,"Fruits, fresh or frozen"
"July","2020","Ecuador",34.391,"Fruits, fresh or frozen"
"July","2020","Honduras",16.461,"Fruits, fresh or frozen"
"July","2020","Canada",58.212,"Fruits, fresh or frozen"
"July","2020","Colombia",20.11,"Fruits, fresh or frozen"
"July","2020","Argentina",16.151,"Fruits, fresh or frozen"
"July","2020","World",945.579,"Fruits, fresh or frozen"
"August","2020","Mexico",367.794,"Fruits, fresh or frozen"
"August","2020","Chile",117.65,"Fruits, fresh or frozen"
"August","2020","Peru",125.753,"Fruits, fresh or frozen"
"August","2020","Guatemala",87.432,"Fruits, fresh or frozen"
"August","2020","Costa Rica",80.849,"Fruits, fresh or frozen"
"August","2020","Ecuador",29.833,"Fruits, fresh or frozen"
"August","2020","Canada",87.963,"Fruits, fresh or frozen"
"August","2020","Honduras",17.992,"Fruits, fresh or frozen"
"August","2020","Colombia",20.138,"Fruits, fresh or frozen"
"August","2020","Argentina",13.945,"Fruits, fresh or frozen"
"August","2020","World",1024.749,"Fruits, fresh or frozen"
"September","2020","Mexico",368.347,"Fruits, fresh or frozen"
"September","2020","Chile",150.515,"Fruits, fresh or frozen"
"September","2020","Peru",124.727,"Fruits, fresh or frozen"
"September","2020","Guatemala",95.747,"Fruits, fresh or frozen"
"September","2020","Costa Rica",79.07,"Fruits, fresh or frozen"
"September","2020","Ecuador",33.485,"Fruits, fresh or frozen"
"September","2020","Canada",39.37,"Fruits, fresh or frozen"
"September","2020","Honduras",23.398,"Fruits, fresh or frozen"
"September","2020","Colombia",22.812,"Fruits, fresh or frozen"
"September","2020","Argentina",3.479,"Fruits, fresh or frozen"
"September","2020","World",1026.98,"Fruits, fresh or frozen"
"October","2020","Mexico",548.851,"Fruits, fresh or frozen"
"October","2020","Chile",78.741,"Fruits, fresh or frozen"
"October","2020","Peru",158.689,"Fruits, fresh or frozen"
"October","2020","Guatemala",80.942,"Fruits, fresh or frozen"
"October","2020","Costa Rica",76.363,"Fruits, fresh or frozen"
"October","2020","Ecuador",36.386,"Fruits, fresh or frozen"
"October","2020","Canada",60.137,"Fruits, fresh or frozen"
"October","2020","Honduras",23.868,"Fruits, fresh or frozen"
"October","2020","Colombia",20.813,"Fruits, fresh or frozen"
"October","2020","New Zealand(*)",8.254,"Fruits, fresh or frozen"
"October","2020","World",1189.824,"Fruits, fresh or frozen"
"November","2020","Mexico",572.755,"Fruits, fresh or frozen"
"November","2020","Chile",25.945,"Fruits, fresh or frozen"
"November","2020","Peru",161.052,"Fruits, fresh or frozen"
"November","2020","Guatemala",87.359,"Fruits, fresh or frozen"
"November","2020","Costa Rica",91.998,"Fruits, fresh or frozen"
"November","2020","Ecuador",49.553,"Fruits, fresh or frozen"
"November","2020","Canada",28.973,"Fruits, fresh or frozen"
"November","2020","Honduras",15.777,"Fruits, fresh or frozen"
"November","2020","Colombia",20.281,"Fruits, fresh or frozen"
"November","2020","New Zealand",2.34,"Fruits, fresh or frozen"
"November","2020","World",1142.713,"Fruits, fresh or frozen"
"December","2020","Mexico",589.747,"Fruits, fresh or frozen"
"December","2020","Chile",84.342,"Fruits, fresh or frozen"
"December","2020","Peru",243.825,"Fruits, fresh or frozen"
"December","2020","Guatemala",109.194,"Fruits, fresh or frozen"
"December","2020","Costa Rica",88.168,"Fruits, fresh or frozen"
"December","2020","Ecuador",56.091,"Fruits, fresh or frozen"
"December","2020","Canada",20.972,"Fruits, fresh or frozen"
"December","2020","Honduras",12.142,"Fruits, fresh or frozen"
"December","2020","Colombia",22.609,"Fruits, fresh or frozen"
"December","2020","Argentina",14.577,"Fruits, fresh or frozen"
"December","2020","World",1319.857,"Fruits, fresh or frozen"
"October","2019","Mexico",61.688,"Fruits, prepared or preserved"
"October","2019","China",32.312,"Fruits, prepared or preserved"
"October","2019","Thailand",23.904,"Fruits, prepared or preserved"
"October","2019","European Union-28 3/",27.751,"Fruits, prepared or preserved"
"October","2019","Canada",22.799,"Fruits, prepared or preserved"
"October","2019","Philippines",13.847,"Fruits, prepared or preserved"
"October","2019","Chile",10.263,"Fruits, prepared or preserved"
"October","2019","Korea, South",11.042,"Fruits, prepared or preserved"
"October","2019","Turkey",7.535,"Fruits, prepared or preserved"
"October","2019","Ecuador",6.06,"Fruits, prepared or preserved"
"October","2019","World",267.682,"Fruits, prepared or preserved"
"November","2019","Mexico",55.222,"Fruits, prepared or preserved"
"November","2019","China",30.581,"Fruits, prepared or preserved"
"November","2019","Thailand",21.102,"Fruits, prepared or preserved"
"November","2019","European Union-28 3/",18.3,"Fruits, prepared or preserved"
"November","2019","Canada",20.502,"Fruits, prepared or preserved"
"November","2019","Philippines",12.963,"Fruits, prepared or preserved"
"November","2019","Chile",10.279,"Fruits, prepared or preserved"
"November","2019","South Korea",4.627,"Fruits, prepared or preserved"
"November","2019","Turkey",8.023,"Fruits, prepared or preserved"
"November","2019","Ecuador",5.268,"Fruits, prepared or preserved"
"November","2019","World",237.829,"Fruits, prepared or preserved"
"December","2019","Mexico",59.2,"Fruits, prepared or preserved"
"December","2019","China",37.617,"Fruits, prepared or preserved"
"December","2019","Thailand",24.633,"Fruits, prepared or preserved"
"December","2019","European Union-28",16.696,"Fruits, prepared or preserved"
"December","2019","Canada",18.869,"Fruits, prepared or preserved"
"December","2019","Philippines",12.923,"Fruits, prepared or preserved"
"December","2019","South Korea",9.877,"Fruits, prepared or preserved"
